campaign_id,campaign_name,start_date,end_date,budget,channel,target_audience,creative_type,status,impressions,clicks,conversions,cost_per_click,conversion_rate
C000000,Campaign_0,2023-06-29,2023-07-15,51378.44,Search,B2B,Text,completed,971992,2944,458,1.41,0.08
C000001,Campaign_1,2023-08-20,2023-09-14,41696.04,Social Media,General,Text,paused,31766,5514,477,0.82,0.12
C000002,Campaign_2,2023-10-27,2023-11-19,64869.5,Display,B2C,Image,completed,887999,9599,291,3.4,0.03
C000003,Campaign_3,2023-06-03,2023-06-17,17396.99,Social Media,General,Video,running,666262,3149,778,0.65,0.1
C000004,Campaign_4,2023-03-14,2023-03-30,62408.83,Search,B2B,Image,running,970294,5200,459,1.93,0.04
C000005,Campaign_5,2023-07-10,2023-07-18,68192.22,Search,B2C,Image,paused,654955,7481,753,1.14,0.07
C000006,Campaign_6,2023-04-13,2023-05-04,58401.48,Email,B2B,Image,paused,157058,3146,304,2.53,0.16
C000007,Campaign_7,2023-09-18,2023-10-03,50609.78,Social Media,General,Image,paused,663574,3836,501,1.83,0.02
C000008,Campaign_8,2023-09-06,2023-10-05,38302.2,Email,B2C,Text,paused,538345,558,946,2.54,0.02
C000009,Campaign_9,2023-09-08,2023-09-25,7102.72,Display,General,Image,running,908848,7612,920,3.79,0.06
C000010,Campaign_10,2023-07-02,2023-07-28,73908.87,Social Media,B2B,Image,paused,574047,5574,849,1.91,0.09
C000011,Campaign_11,2023-07-26,2023-08-15,29738.63,Search,B2C,Video,completed,301325,4513,966,4.98,0.05
C000012,Campaign_12,2023-04-01,2023-04-11,88281.15,Search,B2C,Image,paused,252955,7155,35,2.29,0.06
C000013,Campaign_13,2023-03-15,2023-04-14,4389.58,Search,B2C,Video,running,284583,7814,925,1.66,0.02
C000014,Campaign_14,2023-01-17,2023-02-06,35765.2,Social Media,B2C,Video,completed,288357,1827,277,0.22,0.04
C000015,Campaign_15,2023-01-06,2023-01-14,17682.14,Search,General,Text,paused,78646,1712,670,4.15,0.18
C000016,Campaign_16,2023-07-27,2023-08-12,47886.56,Display,B2B,Text,running,233623,6851,910,1.78,0.12
C000017,Campaign_17,2023-04-30,2023-05-08,83799.05,Email,General,Video,running,346861,7026,572,0.99,0.1
C000018,Campaign_18,2023-05-16,2023-05-31,4756.57,Display,General,Text,completed,132503,2578,629,3.5,0.06
C000019,Campaign_19,2023-11-22,2023-11-30,57143.87,Email,B2B,Text,paused,911217,5106,780,0.18,0.09
C000020,Campaign_20,2023-05-19,2023-06-14,7192.42,Email,B2B,Image,paused,412741,9562,699,2.1,0.11
C000021,Campaign_21,2023-07-22,2023-08-04,33303.59,Social Media,B2C,Video,paused,619575,2537,119,1.49,0.13
C000022,Campaign_22,2023-03-28,2023-04-06,88847.16,Display,General,Image,paused,310332,6693,301,2.45,0.14
C000023,Campaign_23,2023-02-13,2023-03-12,70315.67,Social Media,B2C,Text,paused,684126,9719,807,3.84,0.18
C000024,Campaign_24,2023-07-21,2023-08-18,82776.27,Search,B2B,Text,completed,224622,9952,29,1.76,0.2
C000025,Campaign_25,2023-10-29,2023-11-05,70095.74,Email,B2B,Image,completed,754416,6420,963,0.11,0.14
C000026,Campaign_26,2023-10-23,2023-11-16,39959.96,Display,General,Image,paused,257031,2561,224,0.2,0.12
C000027,Campaign_27,2023-07-06,2023-07-18,47655.33,Display,General,Video,paused,239217,6943,490,1.69,0.07
