product_id,product_name,category,subcategory,price,stock_quantity,last_updated,supplier_id,supplier_name,lead_time,reorder_point,safety_stock
P000000,Electronics Headphones 0,Electronics,Headphones,115.43,65,2024-10-30 07:38:05,S0000,Supplier 0,1,40,16
P000001,Home & Garden Decor 1,Home & Garden,Decor,992.82,48,2024-03-08 23:51:30,S0001,Supplier 1,12,36,19
P000002,Sports Footwear 2,Sports,Footwear,495.9,95,2024-06-09 13:14:30,S0002,Supplier 2,13,39,11
P000003,Home & Garden Furniture 3,Home & Garden,Furniture,143.1,84,2024-08-12 04:17:29,S0003,Supplier 3,13,31,15
P000004,Home & Garden Tools 4,Home & Garden,Tools,247.05,67,2024-02-07 19:47:12,S0004,Supplier 4,3,22,19
P000005,Home & Garden Tools 5,Home & Garden,Tools,628.33,60,2023-07-12 16:43:55,S0005,Supplier 5,12,32,13
P000006,Electronics Laptops 6,Electronics,Laptops,766.48,0,2023-06-08 03:42:07,S0006,Supplier 6,12,32,12
P000007,Sports Apparel 7,Sports,Apparel,895.45,100,2023-09-13 22:33:02,S0007,Supplier 7,14,32,16
P000008,Electronics Smartphones 8,Electronics,Smartphones,542.3,31,2024-10-09 16:35:51,S0008,Supplier 8,2,31,17
P000009,Home & Garden Decor 9,Home & Garden,Decor,357.59,78,2024-08-09 20:15:40,S0009,Supplier 9,4,15,14
P000010,Home & Garden Decor 10,Home & Garden,Decor,46.15,61,2023-03-21 14:45:52,S0010,Supplier 10,11,19,8
P000011,Home & Garden Tools 11,Home & Garden,Tools,237.62,6,2024-12-20 21:25:18,S0011,Supplier 11,7,49,14
P000012,Books Children 12,Books,Children,918.6,58,2023-01-25 19:09:36,S0012,Supplier 12,14,38,10
P000013,Clothing Men 13,Clothing,Men,380.22,58,2024-04-26 18:31:11,S0013,Supplier 13,7,13,19
P000014,Clothing Men 14,Clothing,Men,377.61,72,2024-03-08 14:19:37,S0014,Supplier 14,13,42,18
P000015,Clothing Kids 15,Clothing,Kids,545.87,21,2023-05-25 03:18:54,S0015,Supplier 15,8,34,15
P000016,Electronics Laptops 16,Electronics,Laptops,649.58,47,2024-11-28 07:05:50,S0016,Supplier 16,9,47,7
P000017,Electronics Smartphones 17,Electronics,Smartphones,103.47,35,2025-03-17 13:41:04,S0017,Supplier 17,12,35,10
P000018,Sports Equipment 18,Sports,Equipment,163.4,82,2024-04-14 23:44:54,S0018,Supplier 18,4,19,5
